type,name,notice,furigana
金属類・ガラス類・その他,花台（金属以外、７０㎝超）,,は
金属類・ガラス類・その他,花台（金属製）,,は
金属類・ガラス類・その他,パネルヒーター,,は
金属類・ガラス類・その他,歯ブラシ（電動）,電池はとる,は
金属類・ガラス類・その他,針,紙で包み「危険」と表示,は
金属類・ガラス類・その他,針金,,は
金属類・ガラス類・その他,ハロゲンストーブ,,は
金属類・ガラス類・その他,ハンガー（金属製）,,は
金属類・ガラス類・その他,ハンガースタンド（金属製）,,は
金属類・ガラス類・その他,飯ごう,,は
金属類・ガラス類・その他,パンツプレス（７０㎝以下）,,は
金属類・ガラス類・その他,ハンドヘルドゲーム,,は
金属類・ガラス類・その他,ハンマー（金属製）,,は
金属類・ガラス類・その他,ハンマー（木製、７０㎝超）,,は
金属類・ガラス類・その他,ＰＰバンド（７０㎝超）,７０㎝以下に裁断すれば、燃やせるごみ,ひ
金属類・ガラス類・その他,ビーチパラソル,,ひ
金属類・ガラス類・その他,ビー玉,,ひ
金属類・ガラス類・その他,ひげそり（手動式）,刃を紙で包み「危険」と表示して他のごみと分ける,ひ
金属類・ガラス類・その他,ひげそり（電気式）,電池はとる,ひ
金属類・ガラス類・その他,ＶＩＣＳ（ビックス）ユニット,,ひ
金属類・ガラス類・その他,ビデオカメラ,電池はとる,ひ
金属類・ガラス類・その他,ビデオデッキ,,ひ
金属類・ガラス類・その他,ビニールシート（家庭菜園用）,,ひ
金属類・ガラス類・その他,ビニールホース,,ひ
金属類・ガラス類・その他,ビニールロッカー（７０㎝以下）,,ひ
金属類・ガラス類・その他,火鉢,,ひ
金属類・ガラス類・その他,百円ライター,ガスを使い切って,ひ
金属類・ガラス類・その他,ファクシミリ,,ふ
金属類・ガラス類・その他,ファンシーケース（金属製）,,ふ
金属類・ガラス類・その他,ファンヒーター,油を抜いて電池を取る,ふ
金属類・ガラス類・その他,フォーク（金属製）,刃を紙で包み「危険」と表示して、他のごみと分ける,ふ
金属類・ガラス類・その他,フォトプリンター,,ふ
金属類・ガラス類・その他,仏壇（７０㎝以下）,,ふ
金属類・ガラス類・その他,筆箱（金属製）,,ふ
金属類・ガラス類・その他,ふとん乾燥機,,ふ
金属類・ガラス類・その他,ふとんたたき（金属製）,,ふ
金属類・ガラス類・その他,フライパン,,ふ
金属類・ガラス類・その他,ブラインド（金属以外）,１辺７０㎝以下に裁断すれば、燃やせるごみ,ふ
金属類・ガラス類・その他,ブラインド（金属製）,,ふ
金属類・ガラス類・その他,プラグ・ジャック,,ふ
金属類・ガラス類・その他,ぶらさがり健康器,全体の８０％以上金属のものは、埋立ごみの日の金属へ,ふ
金属類・ガラス類・その他,フラワースタンド（金属製）,,ふ
金属類・ガラス類・その他,ブランコ（金属製）,,ふ
金属類・ガラス類・その他,プリンター,,ふ
金属類・ガラス類・その他,ブルーレイディスクレコーダー/プレーヤー,,ふ
金属類・ガラス類・その他,プレーヤー,,ふ
金属類・ガラス類・その他,フロアスタンド（「金属以外、７０㎝超」以外）,,ふ
金属類・ガラス類・その他,風呂がま,増改築に伴うものは請け負った業者に処分してもらう,ふ
金属類・ガラス類・その他,プロジェクター,,ふ
金属類・ガラス類・その他,風呂のふた,７０㎝以下に切れば燃やせるごみ,ふ
金属類・ガラス類・その他,噴霧器（園芸用）,,ふ
金属類・ガラス類・その他,文鎮（金属以外）,,ふ
金属類・ガラス類・その他,文鎮（金属製）,,ふ
金属類・ガラス類・その他,ヘアードライヤー,,へ
金属類・ガラス類・その他,ヘアーブラシ（金属製）,,へ
金属類・ガラス類・その他,ベッド（金属製）,,へ
金属類・ガラス類・その他,ペット小屋（金属製）,,へ
金属類・ガラス類・その他,ヘッドホン,,へ
金属類・ガラス類・その他,ベビーカー（７０㎝以下）,,へ
金属類・ガラス類・その他,ベビーシート,,へ
金属類・ガラス類・その他,ベビーチェアー,,へ
金属類・ガラス類・その他,ベビーベッド（金属製）,,へ
金属類・ガラス類・その他,ベビーラック,,へ
金属類・ガラス類・その他,ベランダ収納庫（金属製）,,へ
金属類・ガラス類・その他,ヘルスメーター,,へ
金属類・ガラス類・その他,ベンチ（金属製）,,へ
金属類・ガラス類・その他,ベンチプレスマシン（金属以外、７０㎝以下）,,へ
金属類・ガラス類・その他,ベンチプレスマシン（金属製）,,へ
金属類・ガラス類・その他,ホイール（自動車用・アルミ・スチール製）,,ほ
金属類・ガラス類・その他,ボイラー,増改築に伴うものは請け負った業者に処分してもらう,ほ
金属類・ガラス類・その他,望遠鏡,,ほ
金属類・ガラス類・その他,ほうき（７０㎝超）,,ほ
金属類・ガラス類・その他,包丁（金属製）,刃を紙で包み「危険」と表示して、他のごみと分ける　,ほ
金属類・ガラス類・その他,包丁（セラミック製）,刃を紙で包み「危険」と表示して、他のごみと分ける　,ほ
金属類・ガラス類・その他,ボウリングのボール,,ほ
金属類・ガラス類・その他,ボウル（金属製）,,ほ
金属類・ガラス類・その他,ボウル（耐熱ガラス製）,,ほ
金属類・ガラス類・その他,ホース,,ほ
金属類・ガラス類・その他,ホースリール（金属製）,,ほ
金属類・ガラス類・その他,ポータブルコピー機,,ほ
金属類・ガラス類・その他,ホームベーカリー,,ほ
金属類・ガラス類・その他,ホームラック（金属製）,,ほ
金属類・ガラス類・その他,ホーロー鍋,,ほ
金属類・ガラス類・その他,木刀（７０㎝超）,,ほ
金属類・ガラス類・その他,歩行器（ベビー用）,,ほ
金属類・ガラス類・その他,ポット,,ほ
金属類・ガラス類・その他,ホットカーペット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,ほ
金属類・ガラス類・その他,ホットプレート,,ほ
金属類・ガラス類・その他,ホッピング,全体の８０％以上金属のものは、埋立ごみの日の金属へ,ほ
金属類・ガラス類・その他,ほ乳びん,,ほ
金属類・ガラス類・その他,ポリタンク,中身を抜く,ほ
金属類・ガラス類・その他,ポリバケツ（７０㎝超）,,ほ
金属類・ガラス類・その他,ホワイトボード,,ほ
金属類・ガラス類・その他,本棚（金属製）,,ほ
金属類・ガラス類・その他,マイク,,ま
金属類・ガラス類・その他,マガジンラック（金属製）,,ま
金属類・ガラス類・その他,枕（７０㎝超）,,ま
金属類・ガラス類・その他,マッサージ機（いす型、７０㎝以下）,,ま
金属類・ガラス類・その他,マッサージ機（いす型以外）,,ま
金属類・ガラス類・その他,窓用換気扇（７０㎝以下）,,ま
金属類・ガラス類・その他,マルチシート（家庭菜園用・７０㎝超）,７０㎝以下に裁断すれば、燃やせるごみ,ま
金属類・ガラス類・その他,マレットゴルフスティック,,ま
金属類・ガラス類・その他,ミキサー,,み
金属類・ガラス類・その他,ミシン（「金属以外、７０㎝超」以外）,,み
金属類・ガラス類・その他,ミシン（卓上型）,,み
金属類・ガラス類・その他,ミニコンポ,,み
金属類・ガラス類・その他,虫めがね,レンズがプラスチック製のものは、燃やせるごみ,む
金属類・ガラス類・その他,むしろ（７０㎝超）,広げたときに７０㎝を超えているものは、埋立ごみ,む
金属類・ガラス類・その他,めがね,,め
金属類・ガラス類・その他,めがねケース（金属製）,,め
金属類・ガラス類・その他,メモリー類（ＳＤカード、ＵＳＢメモリなど）,,め
金属類・ガラス類・その他,面（野球・剣道用）,,め
金属類・ガラス類・その他,餅つき機,,も
金属類・ガラス類・その他,モップ,,も
金属類・ガラス類・その他,モデム,,も
金属類・ガラス類・その他,物置（小型）,,も
金属類・ガラス類・その他,物干し（室内用）,,も
金属類・ガラス類・その他,物干しざお（金属製）,,も
金属類・ガラス類・その他,物干し台（金属以外、７０㎝以下）,,も
金属類・ガラス類・その他,物干し台（金属製）,,も
金属類・ガラス類・その他,やかん（金属製）,,や
金属類・ガラス類・その他,薬品のびん,,や
金属類・ガラス類・その他,薬品容器（ガラス製）,,や
金属類・ガラス類・その他,薬品容器（金属製）,,や
金属類・ガラス類・その他,床暖房パネル,,ゆ
金属類・ガラス類・その他,湯たんぽ（金属製）,,ゆ
金属類・ガラス類・その他,湯飲み茶碗,,ゆ
金属類・ガラス類・その他,湯沸かし器,電池はとる,ゆ
金属類・ガラス類・その他,浴槽（金属以外、７０㎝以下）,,よ
金属類・ガラス類・その他,浴槽（金属製）,,よ
金属類・ガラス類・その他,よしず（７０㎝超）,,よ
金属類・ガラス類・その他,ライター,ガスを使い切って、専用のカゴに入れてください,ら
金属類・ガラス類・その他,ライティングデスク（金属製）,,ら
金属類・ガラス類・その他,ラケット,,ら
金属類・ガラス類・その他,ラジオ,,ら
金属類・ガラス類・その他,ラジカセ,,ら
金属類・ガラス類・その他,ラジコンカー,電池はとる,ら
金属類・ガラス類・その他,ランタン,油は抜く。電気ランタンは、埋立ごみの日の金属へ　,ら
金属類・ガラス類・その他,ランチジャー,,ら
金属類・ガラス類・その他,ランニングマシン（「金属以外、７０㎝超」以外）,,ら
金属類・ガラス類・その他,リール（釣り用）,,り
金属類・ガラス類・その他,リビングライト（「金属以外、７０㎝超」以外）,,り
金属類・ガラス類・その他,離乳食のびん,,り
金属類・ガラス類・その他,リモコン（電化製品用）,電池はとる,り
金属類・ガラス類・その他,料理用はかり,,り
金属類・ガラス類・その他,旅行かばん（金属製）,,り
金属類・ガラス類・その他,ルーフボックス（車両用、７０㎝以下）,,る
金属類・ガラス類・その他,ルームランナー（「金属以外、７０㎝超」以外）,,る
金属類・ガラス類・その他,冷風機,,れ
金属類・ガラス類・その他,冷風扇,,れ
金属類・ガラス類・その他,レーザーディスクプレイヤー,,れ
金属類・ガラス類・その他,レジャーテーブル（金属製）,,れ
金属類・ガラス類・その他,レンジ台（金属以外、７０㎝超）,,れ
金属類・ガラス類・その他,レンジ台（金属製）,,れ
金属類・ガラス類・その他,レンジフードファン,,れ
金属類・ガラス類・その他,ロープ（金属以外・７０㎝超）,１辺７０㎝以下に裁断すれば、燃やせるごみ,ろ
金属類・ガラス類・その他,ローラースケート,,ろ
金属類・ガラス類・その他,ローラーブレード,,ろ
金属類・ガラス類・その他,ロッカー（金属製）,,ろ
金属類・ガラス類・その他,ロッキングチェア（金属製）,,ろ
金属類・ガラス類・その他,ワープロ,「ワープロ」と表示,わ
金属類・ガラス類・その他,ワイヤーロープ,,わ
金属類・ガラス類・その他,ワゴン（金属以外、７０㎝以下）,,わ
金属類・ガラス類・その他,ワゴン（金属製）,,わ
金属類・ガラス類・その他,割れたガラス,紙で包み「危険」と表示,わ
金属類・ガラス類・その他,割れたコップ,紙で包み「危険」と表示,わ
資源プラ,アイスクリームのカップ容器(プラスチック）,紙製のものは燃やせるごみ,あ
資源プラ,アルミ缶,ひと洗いする・つぶさない・たばこの吸いがらなどを入れない,あ
資源プラ,いちごケース,,い
資源プラ,インスタント食品のプラスチック容器,,い
資源プラ,インスタントラーメンの袋,,い
資源プラ,植木鉢（苗木ポット）,,う
資源プラ,ウオッシャー液のプラスチックボトル,キャップを外す・中身を使いきってひと洗い,う
資源プラ,液体ワックスのプラスチックボトル,キャップを外す・中身を使いきってひと洗い,え
資源プラ,枝豆のネット,,え
資源プラ,王冠（金属製）,,お
資源プラ,王冠（プラスチック製）,,お
資源プラ,お菓子の缶（２５㎝未満）,,お
資源プラ,温度計（水銀を含む）,,お
資源プラ,菓子の袋,裏が銀色でも対象,か
資源プラ,菓子のプラスチック容器,,か
資源プラ,カセットボンベ,使い切ってから火気のない屋外で穴をあける,か
資源プラ,カップ麺の包装フィルム,,か
資源プラ,カップ麺の容器（プラスチック製）,,か
資源プラ,カレーのプラスチック容器,,か
資源プラ,缶（飲料缶・缶詰）,,か
資源プラ,缶（菓子缶・ミルク缶など、２５㎝未満）,,か
資源プラ,缶（酒缶・燗のできるもの）,,か
資源プラ,缶（スプレー缶）,使い切ってから火気のない屋外で穴をあける,か
資源プラ,乾電池,,か
資源プラ,キャップ（金属製）,,き
資源プラ,キャラメルの包装フィルム,,き
資源プラ,薬のシート,,く
資源プラ,口紅の容器（プラスチック製）,,く
資源プラ,蛍光灯(管）,,け
資源プラ,化粧品のプラスチックボトル,キャップを外す,け
資源プラ,化粧容器（プラスチック製）,,け
資源プラ,紅茶のプラスチック容器,,こ
資源プラ,米袋,紙製のものはダンボールと同じ扱い,こ
資源プラ,魚のトレイ,スーパーの店頭回収をご利用ください,さ
資源プラ,魚の包装フィルム,,さ
資源プラ,湿布剤のフィルム,,し
資源プラ,シャンプーのプラスチックボトル,キャップを外す,し
資源プラ,充電式電池,電池リサイクル協力店でも回収しています,し
資源プラ,食品のトレイ,スーパーの店頭回収をご利用ください,し
資源プラ,食用油のプラスチックボトル,キャップを外す　　,し
資源プラ,除湿機,「除湿機」と必ず表示,し
資源プラ,スーパーの袋（レジ袋）,,す
資源プラ,スチール缶,ひと洗いする・つぶさない・たばこの吸いがらなどを入れない,す
資源プラ,スプレー缶,使い切ってから火気のない屋外で穴をあける,す
資源プラ,洗剤のキャップ（プラスチック製）,,せ
資源プラ,惣菜のトレイ,スーパーの店頭回収をご利用ください,そ
資源プラ,惣菜のプラスチック容器,,そ
資源プラ,ソースのプラスチックボトル,キャップを外す,そ
資源プラ,体温計（水銀含む）,,た
資源プラ,卓上ボンベ(カセットコンロ用）,使い切ってから火気のない屋外で穴をあける,た
資源プラ,たばこの包装フィルム,,た
資源プラ,卵パック(プラスチック製）,,た
資源プラ,たまねぎのネット,,た
資源プラ,チューブのキャップ（プラスチック製）,,ち
資源プラ,トイレットペーパーの袋,,と
資源プラ,豆腐のプラスチック容器,,と
資源プラ,トレイ（食品用）,スーパーの店頭回収をご利用ください,と
資源プラ,トロ箱,,と
資源プラ,苗木ポット,,な
資源プラ,納豆の包装フィルム,,な
資源プラ,肉のトレイ,スーパーの店頭回収をご利用ください,に
資源プラ,肉の包装フィルム,,に
資源プラ,乳酸飲料のカップ容器,,に
資源プラ,入浴剤のフタ（プラスチック製）,,に
資源プラ,ノートの包装フィルム,,の
資源プラ,海苔の缶（２５㎝未満）,,の
資源プラ,海苔のプラスチック容器,,の
資源プラ,バッテリー（携帯電話、電気製品）,なるべく、販売店に引き取りを依頼してください,は
資源プラ,発泡スチロールの緩衝材,,は
資源プラ,発泡スチロールの箱,,は
資源プラ,発泡スチロールの容器,,は
資源プラ,発泡トレイ,スーパーの店頭回収をご利用ください,は
資源プラ,漂白剤のプラスチックボトル,キャップを外す,ひ
資源プラ,プラスチック容器,,ふ
資源プラ,プラスチック製容器・包装,,ふ
資源プラ,ペットボトル,キャップを外す,へ
資源プラ,ペットボトルのキャップ（金属製）,,へ
資源プラ,ペットボトルのキャップ（プラスチック製）,,へ
資源プラ,ペットボトルのラベル,,へ
資源プラ,包装用フィルム,,ほ
資源プラ,ボタン電池,電池リサイクル協力店でも回収しています,ほ
資源プラ,マーガリンのプラスチック容器,,ま
資源プラ,味噌のプラスチック容器,,み
資源プラ,薬品のプラスチックボトル,キャップを外す,や
資源プラ,薬品容器（プラスチック製）,,や
資源プラ,野菜のトレイ,スーパーの店頭回収をご利用ください,や
資源プラ,野菜の包装フィルム,,や
資源プラ,ヨーグルトのカップ容器,,よ
資源プラ,ヨーグルトの包装フィルム,,よ
資源プラ,リンスのプラスチックボトル,キャップを外す,り
資源プラ,冷水器,なるべく、販売店に引き取りを依頼してください。資源プラの日に出す場合はフロン回収製品・冷水器と表示,れ
資源プラ,レジ袋,,れ
燃やせるごみ,アイスノン,,あ
燃やせるごみ,アイスボックス（７０㎝以下）,,あ
燃やせるごみ,アイロン台（７０㎝以下）,,あ
燃やせるごみ,足こぎ四輪車（幼児用）（「金属製または電動製」以外）,,あ
燃やせるごみ,足ふきマット（繊維製・ゴム製、７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,あ
燃やせるごみ,アルバム,金具類はなるべく外してあき缶以外の金属に出す,あ
燃やせるごみ,アルミ箔,,あ
燃やせるごみ,アルミ箔の芯（紙製等）,,あ
燃やせるごみ,安全ピン（金属以外）,,あ
燃やせるごみ,衣装掛け（金属以外、７０㎝以下）,,い
燃やせるごみ,衣装ケース（金属以外、７０㎝以下）,,い
燃やせるごみ,いす（金属以外、７０㎝以下）,,い
燃やせるごみ,板きれ（７０㎝まで）*太さ１０ｃｍ程度まで,ひもでしばって束ねて１回３束程度を目安に・多い場合は有料戸別収集で,い
燃やせるごみ,衣類,,い
燃やせるごみ,インクカートリッジ,なるべく販売店にひき取ってもらってください,い
燃やせるごみ,インクリボン,なるべく販売店にひき取ってもらってください,い
燃やせるごみ,植木台（金属以外・７０㎝以下）,,う
燃やせるごみ,植木鉢（プラスチック製）,,う
燃やせるごみ,浮き輪（７０㎝以下）,空気を抜いて,う
燃やせるごみ,ウッドカーペット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,う
燃やせるごみ,枝きれ（太さ10㎝程度、長さ７０㎝まで）,ひもでしばって束ねて１回３束程度を目安に・多い場合は有料戸別収集で,え
燃やせるごみ,縁台（金属以外・７０㎝以下）,,え
燃やせるごみ,鉛筆削り（電動製以外）,,え
燃やせるごみ,桶（金属以外・７０㎝以下）,,お
燃やせるごみ,押し入れだんす（７０㎝以下）,,お
燃やせるごみ,落ち葉,１回３袋程度を目安に・多い場合は有料戸別収集で,お
燃やせるごみ,おまる(幼児用）,汚物はトイレに捨てる,お
燃やせるごみ,おむつ,汚物はトイレに捨てる,お
燃やせるごみ,おもちゃ（「金属製または電動製」以外のもの）,,お
燃やせるごみ,折りたたみいす（金属以外、７０㎝以下）,,お
燃やせるごみ,折りたたみテーブル（金属以外、７０㎝以下）,ガラス製のものは、埋立ごみ,お
燃やせるごみ,カーテン（７０㎝以下）,広げたときに７０㎝を超えているものは、埋立ごみ,か
燃やせるごみ,カーテンレール（金属以外、７０㎝以下）,,か
燃やせるごみ,カーペット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,か
燃やせるごみ,カーボン紙,,か
燃やせるごみ,貝殻（食べ残し）,,か
燃やせるごみ,回転ハンガー（金属以外、７０㎝以下）,,か
燃やせるごみ,学習机（金属以外、７０㎝以下）,,か
燃やせるごみ,傘立て(プラスチック製）,,か
燃やせるごみ,傘の布・ビニール,,か
燃やせるごみ,菓子箱,できるだけ、各校下・地区の集団回収をご利用ください,か
燃やせるごみ,カセットテープ,,か
燃やせるごみ,カセットテープのケース,,か
燃やせるごみ,カップ麺の容器（紙製）,,か
燃やせるごみ,かつら,,か
燃やせるごみ,かばん（アタッシュケース）（金属以外）,,か
燃やせるごみ,かばん（革製）,,か
燃やせるごみ,かばん（ナイロン製・ビニル製）,塩化ビニル製のものは埋立ごみへ,か
燃やせるごみ,かばん（ランドセル）,,か
燃やせるごみ,紙おむつ,汚物はトイレに捨てる,か
燃やせるごみ,紙くず,,か
燃やせるごみ,神棚（７０㎝以下）,,か
燃やせるごみ,紙パック（裏がアルミ処理してあるもの）,,か
燃やせるごみ,紙パック（裏がアルミ処理してないもの）,各校下・地区の集団回収をご利用ください（水で洗って切り開き乾かす）,か
燃やせるごみ,カメラケース,,か
燃やせるごみ,カラーボックス（７０㎝以下）,,か
燃やせるごみ,革靴,,か
燃やせるごみ,皮むき器（プラスチック製）,,か
燃やせるごみ,簡易トイレ,汚物はトイレに捨てる,か
燃やせるごみ,換気扇カバー,,か
燃やせるごみ,乾燥剤,,か
燃やせるごみ,感熱紙,,か
燃やせるごみ,ギター（７０㎝以下）,,き
燃やせるごみ,ギターケース（７０㎝以下）,,き
燃やせるごみ,キッチンマット（繊維製・ゴム製、７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,き
燃やせるごみ,牛乳パック,各校下・地区の集団回収をご利用ください（水で洗って切り開き乾かす）,き
燃やせるごみ,空気入れ（金属以外）,,く
燃やせるごみ,クーラーボックス（７０㎝以下）,,く
燃やせるごみ,草ごみ,どろをはらって乾燥させる,く
燃やせるごみ,鎖（金属以外）,,く
燃やせるごみ,串(木製）,先を折って危なくないように,く
燃やせるごみ,くつ（ズック、革靴、革ブーツ、サンダル）,,く
燃やせるごみ,くつのスパイク（金属以外）,,く
燃やせるごみ,くつ下,,く
燃やせるごみ,クッション（７０㎝以下）,,く
燃やせるごみ,グラタン皿（アルミ製）,,く
燃やせるごみ,車(幼児用）（「金属製または電動製」以外・７０㎝以下),,く
燃やせるごみ,グローブ（野球用など）,,く
燃やせるごみ,ゲームソフト,カセットタイプのものは、埋立ごみの日の金属,け
燃やせるごみ,げた箱（金属以外、７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,け
燃やせるごみ,ケチャップのチューブ,キャップは資源プラ（容プラ）,け
燃やせるごみ,玄関マット（繊維製・ゴム製、７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,け
燃やせるごみ,剣道用具（こて）,,け
燃やせるごみ,剣道用具（竹刀、７０㎝以下）,,け
燃やせるごみ,剣道用具（胴）,,け
燃やせるごみ,工作用のりのチューブ,キャップを外す,こ
燃やせるごみ,ゴーグル,,こ
燃やせるごみ,コートハンガー（金属以外、７０㎝以下）,,こ
燃やせるごみ,氷枕（ゴム製）,,こ
燃やせるごみ,ござ（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,こ
燃やせるごみ,コップ（プラスチック製）,,こ
燃やせるごみ,碁盤（厚さ１０㎝未満）,,こ
燃やせるごみ,ごみ箱(金属以外）,,こ
燃やせるごみ,ゴム手袋,,こ
燃やせるごみ,ゴム長靴,,こ
燃やせるごみ,ゴムホース（７０㎝以下）,伸ばしたときに７０㎝を超えているものは、埋立ごみ,こ
燃やせるごみ,米びつ（金属以外、７０㎝以下）,,こ
燃やせるごみ,コルクボード（７０㎝以下）,,こ
燃やせるごみ,ゴルフシューズ,,こ
燃やせるごみ,コンポスト容器（７０㎝以下）,,こ
燃やせるごみ,サーフボード（７０㎝以下）,,さ
燃やせるごみ,裁縫箱（金属以外）,,さ
燃やせるごみ,サインペン,,さ
燃やせるごみ,さしこ（竹製鳥かご、７０㎝以下）,,さ
燃やせるごみ,座卓（７０㎝以下）,,さ
燃やせるごみ,雑誌,各校下・地区の集団回収をご利用ください,さ
燃やせるごみ,座ぶとん（７０㎝以下）,,さ
燃やせるごみ,ザル（プラスチック製）,,さ
燃やせるごみ,三角コーナー（金属以外）,,さ
燃やせるごみ,サンダル,,さ
燃やせるごみ,ＣＤ,,し
燃やせるごみ,ＣＤのケース,,し
燃やせるごみ,シーツ（７０㎝以下）,,し
燃やせるごみ,地下足袋,,し
燃やせるごみ,下敷き,,し
燃やせるごみ,漆器製食器（お椀など）,,し
燃やせるごみ,湿布剤,,し
燃やせるごみ,自動車カバー（７０㎝以下）,,し
燃やせるごみ,竹刀（７０㎝以下）,,し
燃やせるごみ,写真,,し
燃やせるごみ,しゃもじ（木製）,,し
燃やせるごみ,しゃもじ（プラスチック製）,,し
燃やせるごみ,車両用ルーフボックス（７０㎝以下）,,し
燃やせるごみ,シューズ,,し
燃やせるごみ,シューズボックス（金属以外、７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,し
燃やせるごみ,じゅうたん（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,し
燃やせるごみ,収納ケース・箱・ボックス（金属以外、７０㎝以下）,,し
燃やせるごみ,収納棚（金属以外、７０㎝以下）,扉や戸がガラスのものは、埋立ごみへ,し
燃やせるごみ,定規,,し
燃やせるごみ,将棋駒,,し
燃やせるごみ,将棋盤（厚さ１0㎝未満）,,し
燃やせるごみ,障子（金属以外、７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,し
燃やせるごみ,照明器具のかさ（「金属製」以外）,,し
燃やせるごみ,じょうろ(金属以外）,,し
燃やせるごみ,除湿剤,,し
燃やせるごみ,書棚（金属以外、７０㎝以下）,,し
燃やせるごみ,食器（「金属製」以外）,,し
燃やせるごみ,ショッピングかご(プラスチック製）,,し
燃やせるごみ,人工肛門パック,汚物はトイレに捨てる,し
燃やせるごみ,人工芝（７０㎝以下）,,し
燃やせるごみ,新聞,各校下・地区の集団回収をご利用ください,し
燃やせるごみ,吸い殻（たばこ）,火を完全に消してから,す
燃やせるごみ,水筒（金属以外）,,す
燃やせるごみ,スーツケース（金属以外、７０㎝以下）,,す
燃やせるごみ,スキーウェア,,す
燃やせるごみ,スコップ（金属以外）,７０㎝超のものは埋立ごみ,す
燃やせるごみ,すだれ（竹製・プラスチック製・７０㎝以下）,,す
燃やせるごみ,ズック,,す
燃やせるごみ,砂（ペット用）,袋に可燃と記載されているものにかぎる、それ以外は埋立ごみ,す
燃やせるごみ,スノーダンプ（金属以外・７０㎝以下）,,す
燃やせるごみ,すのこ（７０㎝以下）,,す
燃やせるごみ,スプーン（プラスチック製）,,す
燃やせるごみ,すべり台（７０㎝以下）,,す
燃やせるごみ,スポンジ,,す
燃やせるごみ,スリッパ,,す
燃やせるごみ,スリッパ立て（金属以外・７０㎝以下）,,す
燃やせるごみ,生理用品,,せ
燃やせるごみ,石油ポンプ（手動式）,,せ
燃やせるごみ,洗車ブラシ,,せ
燃やせるごみ,洗濯ばさみ（金属以外）,,せ
燃やせるごみ,洗濯用ハンガー（金属以外）,,せ
燃やせるごみ,洗面器（プラスチック製）,,せ
燃やせるごみ,ソファー（７０㎝以下・スプリングなし）,,そ
燃やせるごみ,ソファーベッド（７０㎝以下・スプリングなし）,,そ
燃やせるごみ,そり,,そ
燃やせるごみ,そろばん,,そ
燃やせるごみ,タイヤゴムチューブ(自転車用）,,た
燃やせるごみ,タイヤチェーン（金属以外）,,た
燃やせるごみ,タオル,,た
燃やせるごみ,タオルケット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,た
燃やせるごみ,竹串,先を折って危なくないように,た
燃やせるごみ,竹馬（竹・木製、７０㎝以下）,,た
燃やせるごみ,竹ぼうき（７０㎝以下）,,た
燃やせるごみ,畳（７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,た
燃やせるごみ,卓球台（７０㎝以下）,,た
燃やせるごみ,脱酸素剤,,た
燃やせるごみ,タッパ,,た
燃やせるごみ,たばこの吸いがら,火を完全に消してから,た
燃やせるごみ,卵パック(紙）,,た
燃やせるごみ,たらい(金属以外）,,た
燃やせるごみ,たる（７０ｎ㎝以下）,,た
燃やせるごみ,たわし(金属以外）,,た
燃やせるごみ,たんす（７０㎝以下）,,た
燃やせるごみ,ダンベル（金属以外）,,た
燃やせるごみ,ダンボール,各校下・地区の集団回収をご利用ください（ガムテープ、止め金具を取り除く）,た
燃やせるごみ,チェーン（金属以外）,,ち
燃やせるごみ,チェスト（７０㎝以下）,,ち
燃やせるごみ,茶だんす（７０㎝以下）,,ち
燃やせるごみ,チューブ（自転車用）,,ち
燃やせるごみ,チョーク,,ち
燃やせるごみ,チラシ,各校下・地区の集団回収をご利用ください,ち
燃やせるごみ,ちりとり（金属以外）,,ち
燃やせるごみ,ついたて（金属以外、７０㎝以下）,,つ
燃やせるごみ,机（金属以外、７０㎝以下）,,つ
燃やせるごみ,DVD（ソフト）,,て
燃やせるごみ,ティッシュくず,,て
燃やせるごみ,テーブル（金属以外、７０㎝以下）,,て
燃やせるごみ,デスクマット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,て
燃やせるごみ,手袋（ゴム手袋含む）,,て
燃やせるごみ,テレビ台（金属以外、７０㎝以下）,扉や戸がガラスのものは、埋立ごみへ,て
燃やせるごみ,点滴用パック（在宅治療用）,,て
燃やせるごみ,天ぷら油,紙や布にしみこませて,て
燃やせるごみ,胴（剣道用具）,,と
燃やせるごみ,戸棚（金属以外、７０㎝以下）,扉や戸がガラスのものは、埋立ごみへ,と
燃やせるごみ,トランク（金属以外、７０㎝以下）,,と
燃やせるごみ,鳥かご（金属以外),,と
燃やせるごみ,塗料容器（プラスチック製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
燃やせるごみ,鍋焼きうどんの容器（アルミ製）,,な
